Tag,Text,Attributes
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy HomeAboutReviewsIntegrationsPrivacyTerms PricingCommunityContactAffiliateCustomers"," id=""app"" style=""height:100%"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy HomeAboutReviewsIntegrationsPrivacyTerms PricingCommunityContactAffiliateCustomers"," color=""#000"" font-family=""normal"" data-portal-root=""true"" data-color-mode=""light"" data-light-theme=""light"" data-dark-theme=""dark"" class=""BaseStyles__Base-sc-nfjs56-0 fNpFRc"" style="""""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy HomeAboutReviewsIntegrationsPrivacyTerms PricingCommunityContactAffiliateCustomers"," class=""userservice_section bg-white"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy HomeAboutReviewsIntegrationsPrivacyTerms PricingCommunityContactAffiliateCustomers"," class=""flex items-center bg-lambda-80 min-h-screen"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy HomeAboutReviewsIntegrationsPrivacyTerms PricingCommunityContactAffiliateCustomers"," class=""md:w-9/12 w-11/12 mx-auto"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy HomeAboutReviewsIntegrationsPrivacyTerms PricingCommunityContactAffiliateCustomers"," class=""xl:w-6/12 lg:w-8/12 w-11/12 mx-auto xlm:py-0 xl:py-50 login__app"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy"," class=""bg-white xxxl:px-106 xxl:px-93 md:px-80 px-40 xxxl:py-50 xxl:py-44 py-38 login_part shadow-md"" style=""border-radius: 20px; box-shadow: rgba(0, 63, 158, 0.1) 0px 4px 50px 0px;"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR Show Login Forgot Password?No account? Sign up By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy"," class=""clearfix registeraArea loginArea smtablet:mx-auto"""
div,""," class=""text-center xxxl:mb-53 xxl:mb-46 mb-40"""
a,""," aria-label=""LambdaTest"" href=""https://www.lambdatest.com/"" target=""_blank"" class=""logo"" rel=""noreferrer"""
div,"Log in with GoogleLog in with GithubLog in with SSO OR",""
a,"Log in with Google"," href=""/login/google/?disableSignup=1"" class=""hover:underline  googleSignInBtn flex justify-center border-gray-210 border xxxl:h-54 xxl:h-47 h-40 items-center rounded-md"""
a,"Log in with Github"," href=""/login/github/v1?disableSignup=1"" class=""googleSignInBtn mt-10 hover:underline   flex justify-center border-gray-210 border xxxl:h-54 xxl:h-47 h-40 items-center rounded-md"""
a,"Log in with SSO"," href=""/sso"" class=""googleSignInBtn mt-10 hover:underline   flex justify-center border-gray-210 border xxxl:h-54 xxl:h-47 h-40 items-center rounded-md"""
div,"OR"," class=""xxxl:my-41 xxl:my-38 my-35"""
div,"OR"," class=""w-full text-center border-b border-gray-410 mt-10 mr-0 mb-20 ml-0"" style=""line-height: 1px;"""
div,""," class=""w-full custom__border"""
div,""," class=""relative"""
input,""," class=""w-full tracking-custom pl-30 xxxl:text-size-18 xxl:text-size-16 text-size-14 placeholder:text-gray-310 text-black rounded-md py-10 xxxl:pr-24 xxl:pr-18 pr-12 xxxl:h-54 xxl:h-47 h-40"" id=""email"" name=""email"" type=""email"" placeholder=""Email*"" autocomplete=""email"" aria-describedby=""useremail"" aria-required=""true"" value="""""
div,"Show"," class=""w-full custom__border mt-20"""
div,"Show"," class=""block overflow-hidden relative"""
input,""," class=""w-full tracking-custom pl-30 xxxl:text-size-18 xxl:text-size-16 text-size-14 placeholder:text-gray-310 text-black rounded-md py-10 xxxl:pr-24 xxl:pr-18 pr-12 xxxl:h-54 xxl:h-47 h-40"" id=""password"" name=""password"" type=""password"" placeholder=""Password*"" autocomplete=""current-password"" aria-describedby=""current-password"" aria-required=""true"" value="""""
div,"Show"," class=""absolute right-0 top-0 w-60 h-40 block text-center"""
div,"Login"," class=""mt-20"""
button,"Login"," id=""login-button"" type=""submit"" class=""rounded block w-full text-size-14 h-40 tracking-widest font-bold uppercase g-recaptcha bg-black text-white disabled:opacity-50"""
div,"Forgot Password?No account? Sign up"," class=""mt-20"""
p,"Forgot Password?No account? Sign up"," class="""""
a,"Forgot Password?"," class=""t_shadow-none ml-0 text-size-12 text-black font-medium inline-block underline hover:underline hover:text-lambda-900"" href=""/password/reset"""
a,"Sign up"," class=""ml-12 text-size-12 text-black cursor-pointer font-medium inline-block t_shadow-none underline  hover:underline hover:text-lambda-900"" href=""/register"""
div,"By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy"," class=""mt-20 text-xs leading-5 min-w-full"""
p,"By clicking Login or signing in through a third party you accept the LambdaTest Terms of Service and acknowledge the Privacy Policy and Cookie Policy",""
a,"Terms of Service"," target=""_blank"" rel=""noreferrer"" href=""https://www.lambdatest.com/terms-of-service"" class=""text-lambda-900 hover:underline"""
a,"Privacy Policy"," target=""_blank"" rel=""noreferrer"" class=""text-lambda-900 hover:underline"" href=""https://www.lambdatest.com/privacy"""
a,"Cookie Policy"," target=""_blank"" rel=""noreferrer"" href=""https://www.lambdatest.com/legal/cookie"" class=""text-lambda-900 hover:underline"""
div,"HomeAboutReviewsIntegrationsPrivacyTerms"," class=""flex items-center justify-center xxxl:mt-65 xxl:mt-57 mt-50"""
a,"Home"," href=""https://www.lambdatest.com/"" class=""xxxl:text-size-18  xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"About"," href=""https://www.lambdatest.com/about"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Reviews"," href=""https://www.lambdatest.com/reviews"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Integrations"," href=""https://www.lambdatest.com/integrations"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Privacy"," href=""https://www.lambdatest.com/legal/privacy"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Terms"," href=""https://www.lambdatest.com/legal/terms-of-service"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
div,"PricingCommunityContactAffiliateCustomers"," class=""flex items-center justify-center xxxl:mt-13 xxl:mt-12 mt-11"""
a,"Pricing"," href=""https://www.lambdatest.com/pricing"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Community"," href=""https://community.lambdatest.com/"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Contact"," href=""https://www.lambdatest.com/contact-us"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Affiliate"," href=""https://www.lambdatest.com/affiliate-program-partnership"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
a,"Customers"," href=""https://www.lambdatest.com/customers/"" class=""xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom  hover:underline hover:text-gray-110"""
div,""," style=""position: fixed; z-index: 9999;"""
div,""," class=""Box-sc-g0xbh4-0 sc-dkmUuB  fIgNts lt-toast-container"""
div,""," style=""display: none; visibility: hidden;"""
div,""," style=""display: none; visibility: hidden;"""
